question,answer,correct
2040507395 - 3905140977,-1864633582,True
8071686421 - 9167752327,-1096065906,True
2483136817 - 2174548676,308588141,True
7616735137 - 6591232386,1025502751,True
7709158031 - 9158996228,-1449838197,True
4773933805 - 4046893557,727040248,True
7320733363 - 4348084795,2972648568,True
2793548741 - 4695321556,-1901772815,True
2142155602 - 4784819580,-2642663978,True
3879217386 - 5598400585,-1719183199,True
6183701622 - 6603277925,-419576303,True
4837329845 - 9081294529,-4243964684,True
5646867644 - 4160375659,1486491985,True
9396531330 - 4522152612,4874378718,True
7623617252 - 3606743035,4016874217,True
4303479170 - 6312554898,-2009075728,True
7029308574 - 1219358587,5809949987,True
9083257883 - 7446831383,1636426500,True
8004464146 - 3921525093,4082939053,True
2474987423 - 9298088295,-6823100872,True
1091932735 - 7448484169,-6356551434,True
2010741215 - 1857480054,153261161,True
9622560291 - 6973890690,2648669601,True
2167269913 - 8876098601,-6708828688,True
6464034773 - 7561205036,-1097170263,True
5687199410 - 5690673358,-3473948,True
4691316840 - 7149684582,-2458367742,True
8201447640 - 5573230426,2628217214,True
3127100514 - 8598811491,-5471710977,True
3837926315 - 9393809671,-5555883356,True
4199555105 - 2005902981,2193652124,True
1792191568 - 2523385596,-731194028,True
8744919508 - 8943001433,-198081925,True
9536046623 - 9890609717,-354563094,True
5606095794 - 6249409550,-643313756,True
1115206423 - 4256083998,-3140877575,True
5612916158 - 5952238335,-339322177,True
9160436348 - 3758092216,5402344132,True
4319211136 - 9225900934,-4906689798,True
3833497044 - 8757555198,-4924058154,True
2329062954 - 1580291958,748770996,True
3991725817 - 8961412120,-4969686303,True
3270554180 - 2308865159,961689021,True
6317089316 - 2425773053,3891316263,True
2249465408 - 7659839123,-5410373715,True
5125569950 - 3033487594,2092082356,True
3587714866 - 4044636871,-456922005,True
2223333371 - 8645930238,-6422596867,True
9861205606 - 6844072048,3017133558,True
1694757943 - 7165522045,-5470764102,True
9983224562 - 1942454553,8040770009,True
9174214005 - 8108220994,1065993011,True
4897234591 - 7558362852,-2661128261,True
7402198359 - 9069897804,-1667699445,True
9117679175 - 5108509682,4009169493,True
9508992726 - 3927415757,5581576969,True
1039880737 - 5083030568,-4043149831,True
1049459906 - 6733599129,-5684139223,True
2096442469 - 7839897792,-5743455323,True
3713833411 - 7179292829,-3465459418,True
4166077174 - 1497300973,2668776201,True
4453159300 - 5908857107,-1455697807,True
5823446931 - 2751142403,3072304528,True
5427167747 - 3210310096,2216857651,True
3792957193 - 8287756925,-4494799732,True
9191755620 - 3604339569,5587416051,True
9198361190 - 6784495872,2413865318,True
9594026128 - 6636679305,2957346823,True
1195450778 - 9005858739,-7810407961,True
1624983582 - 6232851798,-4607868216,True
1621565530 - 1655973252,-34407722,True
3834696573 - 2024766267,1809930306,True
5234919237 - 1862706993,3372212244,True
8990461544 - 1799970777,7190490767,True
7927139520 - 8404886754,-477747234,True
6234319478 - 2825865164,3408454314,True
9681292327 - 8543243309,1138049018,True
7008827193 - 2786263912,4222563281,True
7739236247 - 7858315117,-119078870,True
3178537102 - 7893441931,-4714904829,True
6968110222 - 1229003418,5739106804,True
6282577740 - 2491251106,3791326634,True
6276492644 - 9773791476,-3497298832,True
7837725529 - 4279907050,3557818479,True
5810236838 - 4604236277,1206000561,True
4373975609 - 3504260021,869715588,True
5983659391 - 2411880379,3571779012,True
2109262925 - 3369993636,-1260730711,True
9598488952 - 5790913164,3807575788,True
1237263816 - 2172601147,-935337331,True
7902427298 - 5851437227,2050990071,True
7037407332 - 5539962900,1497444432,True
4474378961 - 4383646732,90732229,True
2897332685 - 1468813014,1428519671,True
9792203161 - 6075146998,3717056163,True
9921364739 - 4709882843,5211481896,True
6368019111 - 3732355288,2635663823,True
3711424780 - 4977072131,-1265647351,True
2608549867 - 7881737974,-5273188107,True
1152422546 - 7621992706,-6469570160,True
4214030788 - 6672525974,-2458495186,True
6144676525 - 4779432598,1365243927,True
3747362096 - 8983127905,-5235765809,True
6594394520 - 3964182916,2630211604,True
4233514491 - 7013898033,-2780383542,True
5821465953 - 9634453412,-3812987459,True
9169343226 - 7382310410,1787032816,True
1274278071 - 8611825948,-7337547877,True
6367994217 - 8581263927,-2213269710,True
7328286136 - 6917402747,410883389,True
3150522393 - 9464685637,-6314163244,True
3946881948 - 5645915738,-1699033790,True
2386639325 - 2476144340,-89505015,True
7248546656 - 6615100623,633446033,True
8759306958 - 8879477769,-120170811,True
5449625311 - 1141778998,4307846313,True
1587917208 - 4854489068,-3266571860,True
5084823227 - 6083176638,-998353411,True
3599624978 - 4077027089,-477402111,True
6480463027 - 5512717925,967745102,True
5324641503 - 1056437511,4268203992,True
3651929620 - 8473250564,-4821320944,True
8792294671 - 3735023281,5057271390,True
3626677533 - 5996809143,-2370131610,True
1303269668 - 8619389016,-7316119348,True
1853240138 - 6645364166,-4792124028,True
6621791217 - 9741881458,-3120090241,True
1110252202 - 7334679938,-6224427736,True
4834792208 - 4977532472,-142740264,True
2795964968 - 7763030263,-4967065295,True
9684498848 - 6097371790,3587127058,True
5020601013 - 1160704554,3859896459,True
3113320838 - 6929694754,-3816373916,True
5988684679 - 6916496674,-927811995,True
9287958662 - 7914768737,1373189925,True
4248265543 - 3311053313,937212230,True
8706505112 - 7003406570,1703098542,True
9552190127 - 7908747491,1643442636,True
3485840502 - 3921347386,-435506884,True
1114257835 - 3154454961,-2040197126,True
8727866759 - 9807754328,-1079887569,True
9291400118 - 8195457259,1095942859,True
5385176705 - 4841292155,543884550,True
5450617369 - 7244153768,-1793536399,True
8949389643 - 5101686693,3847702950,True
1735542040 - 9210809994,-7475267954,True
5593719258 - 8978050887,-3384331629,True
4793827702 - 6525011480,-1731183778,True
2264701338 - 6789771006,-4525069668,True
9977287901 - 7322205287,2655082614,True
1324410231 - 7900817358,-6576407127,True
8981386738 - 2907110067,6074276671,True
9968543906 - 2586566777,7381977129,True
8187565534 - 4396658329,3790907205,True
7674353940 - 2227892947,5446460993,True
2640362309 - 2573509042,66853267,True
5436482843 - 1586040613,3850442230,True
8635204489 - 6872233321,1762971168,True
6385130831 - 8837349480,-2452218649,True
5086433161 - 3987536005,1098897156,True
5227976066 - 3650399015,1577577051,True
3606746755 - 5441723556,-1834976801,True
2335163055 - 4059164748,-1724001693,True
3958897691 - 1808290629,2150607062,True
1385301934 - 3887434827,-2502132893,True
3400986360 - 2267965779,1133020581,True
3244148105 - 5584804241,-2340656136,True
3239969214 - 4397926283,-1157957069,True
1067059348 - 5415629443,-4348570095,True
8927638805 - 3583428669,5344210136,True
8536221218 - 3961961373,4574259845,True
8140140131 - 1715046180,6425093951,True
5958218933 - 6582115020,-623896087,True
6982748885 - 3833567907,3149180978,True
3493138399 - 8594244655,-5101106256,True
2870952346 - 9024141509,-6153189163,True
3528991734 - 2266764922,1262226812,True
6867433384 - 8682889031,-1815455647,True
7993602602 - 4917196871,3076405731,True
8155530524 - 3251076032,4904454492,True
9782004390 - 3734076074,6047928316,True
8168534726 - 1407492511,6761042215,True
5637531190 - 9047179142,-3409647952,True
3528376400 - 1823073438,1705302962,True
9654361872 - 5157083042,4497278830,True
1571642574 - 8470057136,-6898414562,True
6311764167 - 3680925833,2630838334,True
9055959314 - 6916785487,2139173827,True
8058641231 - 3366843201,4691798030,True
3757543288 - 7275475544,-3517932256,True
6016372596 - 5778876363,237496233,True
5166570185 - 6715613501,-1549043316,True
6892703703 - 2903653725,3989049978,True
1318660207 - 7093102321,-5774442114,True
4553425950 - 3138694823,1414731127,True
5384979580 - 6903371223,-1518391643,True
4687579923 - 9008275429,-4320695506,True
3893360004 - 6300080342,-2406720338,True
9298308241 - 7160381869,2137926372,True
6113459838 - 8964384056,-2850924218,True
1431109437 - 9741381204,-8310271767,True
7760304180 - 2048388887,5711915293,True
9995257227 - 8938412794,1056844433,True
2022044665 - 3151343474,-1129298809,True
3388839805 - 9127207750,-5738367945,True
3003891322 - 7958110663,-4954219341,True
9676225923 - 1934015790,7742210133,True
5941509725 - 2132243751,3809265974,True
1597087217 - 7915946006,-6318858789,True
9446884004 - 9613940613,-167056609,True
9796059277 - 8111218292,1684840985,True
4649518632 - 4906858748,-257340116,True
1225315842 - 8383930021,-7158614179,True
9245827203 - 2931381489,6314445714,True
1481374722 - 9136758070,-7655383348,True
1568671434 - 1084130730,484540704,True
2148506932 - 9526046886,-7377539954,True
8755705755 - 3624378528,5131327227,True
7020399040 - 4896041266,2124357774,True
8323237369 - 2835024687,5488212682,True
5366222533 - 5127473699,238748834,True
3963561273 - 7008749707,-3045188434,True
9666153009 - 7159724996,2506428013,True
6870567217 - 8646023205,-1775455988,True
6186030712 - 2410968297,3775062415,True
5168271454 - 1630060349,3538211105,True
1118175619 - 3658139454,-2539963835,True
3519493718 - 4049176336,-529682618,True
4126417525 - 9215376865,-5088959340,True
1486234500 - 7706611495,-6220376995,True
4605315121 - 6491668910,-1886353789,True
6502852973 - 4033166813,2469686160,True
6692292405 - 5893648808,798643597,True
8852219707 - 3080612871,5771606836,True
1332696523 - 7890534152,-6557837629,True
2425669928 - 8605918814,-6180248886,True
8691161746 - 4213493922,4477667824,True
9454536312 - 7821551155,1632985157,True
9967353677 - 6795766612,3171587065,True
4935924513 - 4576110128,359814385,True
7594496459 - 7940276165,-345779706,True
5585312486 - 8791246164,-3205933678,True
7387926303 - 5399644475,1988281828,True
4971841988 - 7763875921,-2792033933,True
1363873314 - 6173829765,-4809956451,True
9539554727 - 8211933584,1327621143,True
5898024181 - 9130018579,-3231994398,True
5892437261 - 4775955857,1116481404,True
9627917274 - 4968344880,4659572394,True
3920196313 - 2360587421,1559608892,True
7236455288 - 4022986528,3213468760,True
4091688578 - 3712708426,378980152,True
5511798792 - 9476175491,-3964376699,True
3201023175 - 9659263111,-6458239936,True
3630635567 - 4657841009,-1027205442,True
3713993930 - 2734045562,979948368,True
2546950682 - 7292713970,-4745763288,True
3615395051 - 5288851260,-1673456209,True
4553190732 - 7192163136,-2638972404,True
8697009310 - 9910402099,-1213392789,True
3781143409 - 7147722682,-3366579273,True
5973327655 - 3935871648,2037456007,True
2979223442 - 4560628842,-1581405400,True
1787132138 - 7835655622,-6048523484,True
2052754922 - 9118334715,-7065579793,True
4724199582 - 9246499592,-4522300010,True
5158169174 - 6989800154,-1831630980,True
1570450507 - 8608821468,-7038370961,True
7134583739 - 6452792597,681791142,True
9553624644 - 9501784496,51840148,True
7463986280 - 8989628302,-1525642022,True
2311261134 - 8677470388,-6366209254,True
1176747235 - 1052550325,124196910,True
4483138712 - 4284992616,198146096,True
8542013858 - 7652277538,889736320,True
2511519770 - 4371222934,-1859703164,True
1159857609 - 6842193810,-5682336201,True
3844118767 - 4813136946,-969018179,True
4714140368 - 4445757293,268383075,True
2775623718 - 9370549052,-6594925334,True
5186842476 - 9474748648,-4287906172,True
4733066781 - 3636817971,1096248810,True
4948691220 - 5444857640,-496166420,True
5598428783 - 6656809661,-1058380878,True
9187010660 - 6373048154,2813962506,True
3523429901 - 8905899491,-5382469590,True
9303063988 - 8607362581,695701407,True
7013098908 - 2352377609,4660721299,True
7748856920 - 3588174492,4160682428,True
8711187814 - 1852352414,6858835400,True
2605755611 - 1264754126,1341001485,True
6060729059 - 4302855868,1757873191,True
8436353786 - 4760433752,3675920034,True
2906688088 - 2250450930,656237158,True
7503890226 - 1837501710,5666388516,True
9021048575 - 8354639163,666409412,True
3475194771 - 7664672571,-4189477800,True
4321385308 - 4695490113,-374104805,True
1832115460 - 1369611319,462504141,True
9159015140 - 2065180604,7093834536,True
2432708564 - 4482026806,-2049318242,True
5632996240 - 4951496064,681500176,True
7540178532 - 6255024525,1285154007,True
8479201248 - 6103643693,2375557555,True
3483474968 - 5307782207,-1824307239,True
1717671195 - 7743602460,-6025931265,True
1966778455 - 9397961369,-7431182914,True
2572550683 - 8309149333,-5736598650,True
5138799138 - 2078040828,3060758310,True
2864634800 - 5109771162,-2245136362,True
6611217106 - 6196563193,414653913,True
3238004293 - 2757698907,480305386,True
1421957461 - 3491464000,-2069506539,True
7125117464 - 6048169474,1076947990,True
4154213507 - 6428350086,-2274136579,True
6800137466 - 7575514921,-775377455,True
9953139602 - 6001914766,3951224836,True
1220513815 - 3887731092,-2667217277,True
1371431489 - 6651670841,-5280239352,True
7324057524 - 2664259196,4659798328,True
7607204907 - 7120625047,486579860,True
5933496086 - 2250224988,3683271098,True
5568152170 - 9698419232,-4130267062,True
9507781955 - 6495775173,3012006782,True
6938269999 - 6955702469,-17432470,True
7748303784 - 5121734144,2626569640,True
3349482708 - 3520520322,-171037614,True
2975864391 - 8122701866,-5146837475,True
3064191628 - 6943884794,-3879693166,True
8962186787 - 8120519163,841667624,True
1496861207 - 5673662221,-4176801014,True
4787600101 - 4069980141,717619960,True
6916578047 - 3794076140,3122501907,True
7068197989 - 1110729165,5957468824,True
5644690847 - 5895940261,-251249414,True
3365010112 - 4801262685,-1436252573,True
9438944156 - 1195150271,8243793885,True
7113257788 - 8821712781,-1708454993,True
3919250406 - 9723756359,-5804505953,True
8877517841 - 7649291462,1228226379,True
7679525228 - 3109893502,4569631726,True
7990929087 - 7596855510,394073577,True
4882658272 - 4086635492,796022780,True
7753800386 - 4609762244,3144038142,True
7879985181 - 8693956808,-813971627,True
9726292149 - 9435082313,291209836,True
9518873689 - 8913683050,605190639,True
7585623192 - 8561808113,-976184921,True
9554049959 - 6010278000,3543771959,True
1068987801 - 1887173518,-818185717,True
9798790585 - 9882210181,-83419596,True
5274404296 - 6752449905,-1478045609,True
1187308421 - 4314302941,-3126994520,True
9782910098 - 5992534026,3790376072,True
3662739271 - 1251730056,2411009215,True
6399526104 - 3843476419,2556049685,True
8786876834 - 7386922619,1399954215,True
1977781117 - 6193062994,-4215281877,True
4684167300 - 8061925920,-3377758620,True
5688515463 - 7120024400,-1431508937,True
1214117663 - 1982496492,-768378829,True
9623292035 - 6138242700,3485049335,True
2177239858 - 3901463047,-1724223189,True
8336276638 - 4456064714,3880211924,True
2627747142 - 6651842600,-4024095458,True
2878455044 - 4624152682,-1745697638,True
2405639188 - 2543898572,-138259384,True
5826096610 - 1253937007,4572159603,True
7726811057 - 1038597664,6688213393,True
3800199147 - 3966605591,-166406444,True
8424470011 - 5356205455,3068264556,True
5233698138 - 4732806745,500891393,True
1573840348 - 4405960933,-2832120585,True
1978452796 - 9531751611,-7553298815,True
1076693934 - 7142989468,-6066295534,True
8301195011 - 8148447989,152747022,True
7295547181 - 9707775147,-2412227966,True
6996168577 - 9946832819,-2950664242,True
1057302596 - 8402557247,-7345254651,True
5075641062 - 9290080259,-4214439197,True
9014389440 - 9993223889,-978834449,True
1885461569 - 8288260133,-6402798564,True
8745107925 - 1266153576,7478954349,True
4273396554 - 4245556865,27839689,True
8184218660 - 4345623211,3838595449,True
3802840592 - 9238743151,-5435902559,True
4793813621 - 6282879967,-1489066346,True
2028434709 - 8789091305,-6760656596,True
1945026288 - 3871320888,-1926294600,True
1307117029 - 7903407720,-6596290691,True
2873494603 - 4047527948,-1174033345,True
9838712570 - 5298012403,4540700167,True
2247788841 - 3319176230,-1071387389,True
3425608574 - 7276082454,-3850473880,True
3340263358 - 1042611207,2297652151,True
4717007135 - 5039999130,-322991995,True
6335138237 - 5356677035,978461202,True
6981519963 - 4371220688,2610299275,True
9038329297 - 8377181354,661147943,True
7167642201 - 2062068517,5105573684,True
3353085219 - 4502020218,-1148934999,True
7703476694 - 1934603072,5768873622,True
6102859085 - 7047016616,-944157531,True
5020467936 - 9121453502,-4100985566,True
3378256647 - 8289363307,-4911106660,True
6712222112 - 7630880053,-918657941,True
8294043875 - 9701423533,-1407379658,True
6390132039 - 2866961006,3523171033,True
5030298943 - 1224584200,3805714743,True
2516521796 - 8994265126,-6477743330,True
3088498386 - 9082959924,-5994461538,True
6535968972 - 2386464974,4149503998,True
1926509738 - 2744063677,-817553939,True
3269899066 - 6914383675,-3644484609,True
7912554271 - 4804963684,3107590587,True
6222934262 - 6583102546,-360168284,True
1589583525 - 6049792770,-4460209245,True
5748898532 - 6640185885,-891287353,True
1509827624 - 2039569735,-529742111,True
9558974108 - 8037187917,1521786191,True
7386689925 - 6128897014,1257792911,True
2949669527 - 3346507276,-396837749,True
1163416120 - 2844301269,-1680885149,True
6927123934 - 5189756972,1737366962,True
1196143418 - 5050247766,-3854104348,True
4302021897 - 8724240064,-4422218167,True
9041039028 - 4815325526,4225713502,True
7668137299 - 4580338964,3087798335,True
8043405267 - 7542219728,501185539,True
2188235630 - 8273272390,-6085036760,True
1893563713 - 7052420503,-5158856790,True
1732688502 - 1164268816,568419686,True
5686489692 - 5963531295,-277041603,True
4098489101 - 7013552954,-2915063853,True
6949331949 - 6915678030,33653919,True
1986487868 - 3055529747,-1069041879,True
1560352605 - 6632709413,-5072356808,True
8213056399 - 5806763739,2406292660,True
2935805005 - 7252742587,-4316937582,True
7213572920 - 9752293861,-2538720941,True
9995932444 - 6782575748,3213356696,True
9081934724 - 4093874486,4988060238,True
6598150004 - 2915138661,3683011343,True
1265382765 - 1498028024,-232645259,True
6298688913 - 9585446647,-3286757734,True
8891694351 - 3826246646,5065447705,True
9977356824 - 6731427670,3245929154,True
3476026676 - 7130048287,-3654021611,True
4060029136 - 2026207219,2033821917,True
3057499169 - 3489975452,-432476283,True
9845450433 - 5693177390,4152273043,True
7516261700 - 6265205088,1251056612,True
3694537675 - 8598539937,-4904002262,True
6036551202 - 5179874896,856676306,True
1148511160 - 6902173702,-5753662542,True
7407255634 - 3810846697,3596408937,True
9524894283 - 2422438752,7102455531,True
8276383640 - 1434088040,6842295600,True
6593155112 - 7151455097,-558299985,True
4703996780 - 8280413689,-3576416909,True
7406283876 - 4812194648,2594089228,True
3873314015 - 3643646366,229667649,True
7726412334 - 8154891539,-428479205,True
4524591381 - 1985193261,2539398120,True
7034407230 - 4395231957,2639175273,True
2975837192 - 1805294496,1170542696,True
3514148820 - 4453578669,-939429849,True
6078447937 - 8734684187,-2656236250,True
5805251618 - 6213803037,-408551419,True
8853727414 - 3425199514,5428527900,True
8323585363 - 2741020993,5582564370,True
9546519951 - 3965064321,5581455630,True
1082799949 - 2988370026,-1905570077,True
6689266862 - 2810894766,3878372096,True
2164743366 - 8307758441,-6143015075,True
2655912844 - 5996053689,-3340140845,True
7366739685 - 9586820581,-2220080896,True
9782333674 - 6956972673,2825361001,True
6856329011 - 2524504372,4331824639,True
6875926182 - 6971972178,-96045996,True
6256584328 - 3067604131,3188980197,True
8094159360 - 8161350051,-67190691,True
6120396802 - 5204744989,915651813,True
3063882816 - 6150937346,-3087054530,True
6632317709 - 2318561743,4313755966,True
2421827080 - 1578973203,842853877,True
1772163998 - 5129878582,-3357714584,True
2995862466 - 8381018723,-5385156257,True
8474580226 - 5293764069,3180816157,True
9393917405 - 7291479438,2102437967,True
1608406026 - 7909964350,-6301558324,True
5545263885 - 3314980476,2230283409,True
6844450718 - 5938506748,905943970,True
3410464029 - 9986429096,-6575965067,True
3153792737 - 5095437348,-1941644611,True
9236175875 - 3789081136,5447094739,True
4058411769 - 6249058917,-2190647148,True
4901652557 - 6385235419,-1483582862,True
6273792387 - 5261437937,1012354450,True
